# This file contains build flags and default settings for the Speedybee F405 AIO board

###############
# BUILD FLAGS #
###############

## ----- Basic info
#define TARGET=STM32F405
#define BOARD_NAME=SPEEDYBEEF405AIO
#define MANUFACTURER_ID=SPBE

## ----- Board peripheral hardware
#define USE_GYRO
#define USE_GYRO_SPI_ICM42688P
#define USE_ACC
#define USE_ACC_SPI_ICM42688P
##define USE_BARO
##define USE_BARO_DP310
#define USE_FLASH
#define USE_FLASH_W25Q128FV
#define USE_PINIO
#define CLOUD_BUILD


##########################
# BOARD DEFAULT SETTINGS #
##########################

defaults nosave

resource PINIO 2 NONE
resource PINIO 3 NONE
resource PINIO 4 NONE
resource USB_MSC_PIN 1 NONE
resource FLASH_CS 1 B12
resource OSD_CS 1 D05
resource GYRO_EXTI 1 E09
resource GYRO_EXTI 2 NONE
resource GYRO_CS 1 A04
resource GYRO_CS 2 NONE
resource USB_DETECT 1 NONE
resource PULLUP 1 NONE
resource PULLUP 2 NONE
resource PULLUP 3 NONE
resource PULLUP 4 NONE
resource PULLDOWN 1 NONE
resource PULLDOWN 2 NONE
resource PULLDOWN 3 NONE
resource PULLDOWN 4 NONE

# timer
timer A01 AF1
# pin A01: TIM2 CH2 (AF1)
timer A00 AF1
# pin A00: TIM2 CH1 (AF1)
timer A02 AF2
# pin A02: TIM5 CH3 (AF2)
timer A03 AF2
# pin A03: TIM5 CH4 (AF2)
timer A08 AF1
# pin A08: TIM1 CH1 (AF1)
timer D15 AF2
# pin D15: TIM4 CH4 (AF2)
timer C07 AF3
# pin C07: TIM8 CH2 (AF3)

# dma
dma SPI_MOSI 1 NONE
dma SPI_MOSI 2 NONE
dma SPI_MOSI 3 NONE
dma SPI_MISO 1 NONE
dma SPI_MISO 2 NONE
dma SPI_MISO 3 NONE
dma SPI_TX 1 NONE
dma SPI_TX 2 NONE
dma SPI_TX 3 NONE
dma SPI_RX 1 NONE
dma SPI_RX 2 NONE
dma SPI_RX 3 NONE
dma ADC 1 1
# ADC 1: DMA2 Stream 4 Channel 0
dma ADC 2 NONE
dma ADC 3 NONE
dma UART_TX 1 NONE
dma UART_TX 2 NONE
dma UART_TX 3 NONE
dma UART_TX 4 NONE
dma UART_TX 5 NONE
dma UART_TX 6 NONE
dma UART_TX 7 NONE
dma UART_TX 8 NONE
dma UART_TX 9 NONE
dma UART_TX 10 NONE
dma UART_TX 11 NONE
dma UART_RX 1 NONE
dma UART_RX 2 NONE
dma UART_RX 3 NONE
dma UART_RX 4 NONE
dma UART_RX 5 NONE
dma UART_RX 6 NONE
dma UART_RX 7 NONE
dma UART_RX 8 NONE
dma UART_RX 9 NONE
dma UART_RX 10 NONE
dma UART_RX 11 NONE
dma pin A01 0
# pin A01: DMA1 Stream 6 Channel 3
dma pin A00 0
# pin A00: DMA1 Stream 5 Channel 3
dma pin A02 0
# pin A02: DMA1 Stream 0 Channel 6
dma pin A03 0
# pin A03: DMA1 Stream 1 Channel 6
dma pin A08 1
# pin A08: DMA2 Stream 1 Channel 6
dma pin D15 NONE
dma pin C07 NONE

feature RX_SERIAL
set dyn_notch_count = 3
set dyn_notch_q = 300
set acc_calibration = 2,7,8,1
set serialrx_provider = CRSF
set blackbox_device = SPIFLASH
set dshot_bidir = ON
set motor_pwm_protocol = DSHOT300
set failsafe_recovery_delay = 5
set current_meter = ADC
set battery_meter = ADC
set ibata_scale = 254
set beeper_inversion = ON
set beeper_od = OFF
set system_hse_mhz = 8
set flash_spi_bus = 2
set gyro_1_spibus = 1
set gyro_1_sensor_align = CW0FLIP
set gyro_1_align_roll = 0
set gyro_1_align_pitch = 1800
set gyro_1_align_yaw = 0
set gyro_2_bustype = NONE
set gyro_2_sensor_align = DEFAULT
